android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
    android.widget.RelativeLayout mRelativeLayout -> a
    android.widget.TextView mBackTextView -> b
    void onCreate(android.os.Bundle) -> onCreate
    boolean onKeyDown(int,android.view.KeyEvent) -> onKeyDown
org.xstuido.gue.activity.MoreActivity$1 -> org.xstuido.gue.activity.u:
    org.xstuido.gue.activity.MoreActivity this$0 -> a
    void onClick(android.view.View) -> onClick
org.xstuido.gue.activity.MoreActivity$2 -> org.xstuido.gue.activity.v:
    org.xstuido.gue.activity.MoreActivity this$0 -> a
    void onClick(android.view.View) -> onClick
org.xstuido.gue.activity.RouterActivity -> org.xstuido.gue.activity.RouterActivity:
    void onCreate(android.os.Bundle) -> onCreate
org.xstuido.gue.activity.RouterActivity$1 -> org.xstuido.gue.activity.w:
    org.xstuido.gue.activity.RouterActivity this$0 -> a
    void run() -> run
org.xstuido.gue.activity.SignInActivity -> org.xstuido.gue.activity.SignInActivity:
    android.widget.EditText mEditText -> a
    android.widget.TextView mBackTextView -> b
    android.widget.TextView mOKTextView -> c
    org.xstuido.gue.db.GetUpEarlyDB mDB -> d
    void onCreate(android.os.Bundle) -> onCreate
    boolean onKeyDown(int,android.view.KeyEvent) -> onKeyDown
    android.widget.EditText access$0(org.xstuido.gue.activity.SignInActivity) -> a
    org.xstuido.gue.db.GetUpEarlyDB access$1(org.xstuido.gue.activity.SignInActivity) -> b
org.xstuido.gue.activity.SignInActivity$1 -> org.xstuido.gue.activity.x:
    org.xstuido.gue.activity.SignInActivity this$0 -> a
    void onClick(android.view.View) -> onClick
org.xstuido.gue.activity.SignInActivity$2 -> org.xstuido.gue.activity.y:
    org.xstuido.gue.activity.SignInActivity this$0 -> a
    void onClick(android.view.View) -> onClick
org.xstuido.gue.db.GetUpEarlyDB -> org.xstuido.gue.a.a:
    java.text.SimpleDateFormat dateFormat -> a
    void onCreate(android.database.sqlite.SQLiteDatabase) -> onCreate
    void onUpgrade(android.database.sqlite.SQLiteDatabase,int,int) -> onUpgrade
    long insert(org.xstuido.gue.util.Event) -> a
    int deleteEventById(java.lang.Long) -> a
    int updateEventById(org.xstuido.gue.util.Event) -> b
    org.xstuido.gue.util.Event getEventById(java.lang.Long) -> b
    java.util.ArrayList getEventByDate(java.util.Date,int) -> a
    java.util.ArrayList getALLEvent(int) -> a
    boolean insert(java.lang.String) -> a
    boolean delete(java.lang.String) -> b
    boolean hasLocation(java.lang.String) -> c
    java.util.ArrayList getAllLocation() -> a
org.xstuido.gue.fragment.SignInHistoryFragment -> org.xstuido.gue.b.a:
    android.widget.ListView mHistoryListView -> P
    org.xstuido.gue.db.GetUpEarlyDB mDB -> Q
    android.widget.ImageView mShareButton -> R
    android.os.Handler mHandler -> S
    org.xstuido.gue.util.HiThread mScreenShot -> T
    boolean isInit -> U
    android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle) -> a
    void initView() -> w
    void onResume() -> f
    android.os.Handler access$0(org.xstuido.gue.fragment.SignInHistoryFragment) -> a
    org.xstuido.gue.util.HiThread access$1(org.xstuido.gue.fragment.SignInHistoryFragment) -> b
org.xstuido.gue.fragment.SignInHistoryFragment$1 -> org.xstuido.gue.b.b:
    org.xstuido.gue.fragment.SignInHistoryFragment this$0 -> a
    void handleMessage(android.os.Message) -> handleMessage
org.xstuido.gue.fragment.SignInHistoryFragment$2 -> org.xstuido.gue.b.c:
    org.xstuido.gue.fragment.SignInHistoryFragment this$0 -> a
    void run() -> run
org.xstuido.gue.fragment.SignInHistoryFragment$3 -> org.xstuido.gue.b.d:
    org.xstuido.gue.fragment.SignInHistoryFragment this$0 -> a
    void onClick(android.view.View) -> onClick
org.xstuido.gue.fragment.ToDoListFragment -> org.xstuido.gue.b.e:
    android.widget.Button mPreButton -> P
    android.widget.Button mNextButton -> Q
    android.widget.TextView mMonthNameTextView -> R
    android.widget.LinearLayout monthTitleLayout -> S
    org.xstuido.gue.view.adapter.CalendarViewPager mCalendarViewPager -> T
    org.xstuido.gue.view.adapter.ViewPager4SameItem$OnPageSelectedListener mOnPageSelectedListener -> U
    org.xstuido.gue.db.GetUpEarlyDB mDB -> V
    org.xstuido.gue.view.cards.views.CardUI mCardView -> W
    android.widget.ImageView mAddImageView -> X
    boolean isInit -> Y
    android.view.View$OnClickListener mOnCardItemClickListener -> Z
    android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle) -> a
    void initView() -> w
    void updateToDoList(java.util.Calendar) -> a
    void onActivityResult(int,int,android.content.Intent) -> a
    void onResume() -> f
    org.xstuido.gue.db.GetUpEarlyDB access$0(org.xstuido.gue.fragment.ToDoListFragment) -> a
    org.xstuido.gue.view.adapter.CalendarViewPager access$1(org.xstuido.gue.fragment.ToDoListFragment) -> b
    void access$2(org.xstuido.gue.fragment.ToDoListFragment,java.util.Calendar) -> a
    android.widget.TextView access$3(org.xstuido.gue.fragment.ToDoListFragment) -> c
    android.widget.Button access$4(org.xstuido.gue.fragment.ToDoListFragment) -> d
    android.widget.Button access$5(org.xstuido.gue.fragment.ToDoListFragment) -> e
org.xstuido.gue.fragment.ToDoListFragment$1 -> org.xstuido.gue.b.f:
    org.xstuido.gue.fragment.ToDoListFragment this$0 -> a
    void onClick(android.view.View) -> onClick
    org.xstuido.gue.fragment.ToDoListFragment access$0(org.xstuido.gue.fragment.ToDoListFragment$1) -> a
org.xstuido.gue.fragment.ToDoListFragment$1$1 -> org.xstuido.gue.b.g:
    org.xstuido.gue.fragment.ToDoListFragment$1 this$1 -> a
    org.xstuido.gue.util.Event val$event -> b
    void onClick(android.content.DialogInterface,int) -> onClick
org.xstuido.gue.fragment.ToDoListFragment$2 -> org.xstuido.gue.b.h:
    org.xstuido.gue.fragment.ToDoListFragment this$0 -> a
    void onClick(android.view.View) -> onClick
org.xstuido.gue.fragment.ToDoListFragment$3 -> org.xstuido.gue.b.i:
    org.xstuido.gue.fragment.ToDoListFragment this$0 -> a
    void onClick(android.view.View) -> onClick
org.xstuido.gue.fragment.ToDoListFragment$4 -> org.xstuido.gue.b.j:
    org.xstuido.gue.fragment.ToDoListFragment this$0 -> a
    void onClick(android.view.View) -> onClick
org.xstuido.gue.fragment.ToDoListFragment$5 -> org.xstuido.gue.b.k:
    org.xstuido.gue.fragment.ToDoListFragment this$0 -> a
    void onPageSelected(int) -> a
org.xstuido.gue.fragment.ToDoListFragment$6 -> org.xstuido.gue.b.l:
    org.xstuido.gue.fragment.ToDoListFragment this$0 -> a
    void onClick(android.view.View) -> onClick
org.xstuido.gue.fragment.TodayToDoFragment -> org.xstuido.gue.b.m:
    org.xstuido.gue.view.cards.views.CardUI mCardView -> P
    org.xstuido.gue.view.cards.objects.CardStack mWeatherStack -> Q
    org.xstuido.gue.view.cards.objects.CardStack mTodoStack -> R
    org.xstuido.gue.view.cards.objects.CardStack mSignInStack -> S
    android.widget.ImageView mMoreImageView -> T
    android.widget.ImageView mSettingImageView -> U
    org.xstuido.gue.db.GetUpEarlyDB mDB -> V
    boolean isInit -> W
    android.view.View$OnClickListener mSignInClickListener -> X
    android.view.View$OnClickListener mOnWeatherClickListener -> Y
    org.xstuido.gue.util.HiThread mGetWeather -> Z
    android.os.Handler mHandler -> aa
    void onCreate(android.os.Bundle) -> c
    android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle) -> a
    void initView() -> w
    void onResume() -> f
    java.util.ArrayList getToDoEvent() -> x
    void onActivityResult(int,int,android.content.Intent) -> a
    android.os.Handler access$0(org.xstuido.gue.fragment.TodayToDoFragment) -> a
    org.xstuido.gue.view.cards.views.CardUI access$1(org.xstuido.gue.fragment.TodayToDoFragment) -> b
    org.xstuido.gue.db.GetUpEarlyDB access$2(org.xstuido.gue.fragment.TodayToDoFragment) -> c
    java.util.ArrayList access$3(org.xstuido.gue.fragment.TodayToDoFragment) -> d
    org.xstuido.gue.view.cards.objects.CardStack access$4(org.xstuido.gue.fragment.TodayToDoFragment) -> e
    org.xstuido.gue.view.cards.objects.CardStack access$5(org.xstuido.gue.fragment.TodayToDoFragment) -> f
org.xstuido.gue.fragment.TodayToDoFragment$1 -> org.xstuido.gue.b.n:
    org.xstuido.gue.fragment.TodayToDoFragment this$0 -> a
    void onClick(android.view.View) -> onClick
    org.xstuido.gue.fragment.TodayToDoFragment access$0(org.xstuido.gue.fragment.TodayToDoFragment$1) -> a
org.xstuido.gue.fragment.TodayToDoFragment$1$1 -> org.xstuido.gue.b.o:
    org.xstuido.gue.fragment.TodayToDoFragment$1 this$1 -> a
    void run() -> run
org.xstuido.gue.fragment.TodayToDoFragment$2 -> org.xstuido.gue.b.p:
    org.xstuido.gue.fragment.TodayToDoFragment this$0 -> a
    void onClick(android.view.View) -> onClick
org.xstuido.gue.fragment.TodayToDoFragment$3 -> org.xstuido.gue.b.q:
    org.xstuido.gue.fragment.TodayToDoFragment this$0 -> a
    void run() -> run
org.xstuido.gue.fragment.TodayToDoFragment$4 -> org.xstuido.gue.b.r:
    org.xstuido.gue.fragment.TodayToDoFragment this$0 -> a
    void handleMessage(android.os.Message) -> handleMessage
org.xstuido.gue.fragment.TodayToDoFragment$5 -> org.xstuido.gue.b.s:
    org.xstuido.gue.fragment.TodayToDoFragment this$0 -> a
    void onClick(android.view.View) -> onClick
org.xstuido.gue.util.Event -> org.xstuido.gue.c.a:
    int mIsSignIn -> a
    int mIsDone -> b
    long mTime -> c
    java.lang.String mContent -> d
    long mId -> e
    int isSignIn() -> a
    int isDone() -> b
    void setIsDone(int) -> a
    long getTime() -> c
    java.lang.String getContent() -> d
    long getId() -> e
    void setId(long) -> a
org.xstuido.gue.util.HiThread -> org.xstuido.gue.c.b:
    java.lang.Thread mThread -> a
    java.lang.Object M_LOCK -> b
    java.util.List mParams -> c
    boolean start() -> a
    boolean start(java.util.List) -> a
    void stop() -> b
    java.util.List getParams() -> c
org.xstuido.gue.util.HiThread$1 -> org.xstuido.gue.c.c:
    org.xstuido.gue.util.HiThread this$0 -> a
    void run() -> run
org.xstuido.gue.util.Tool -> org.xstuido.gue.c.d:
    int screenW -> a
    int screenH -> b
    int dip2px(float) -> a
    int getScreenW() -> a
    void initScreenDisplayParams() -> c
    void showToast(java.lang.String) -> a
    java.lang.String getString(int) -> a
    boolean isSameDay(java.util.Calendar,java.util.Calendar) -> a
    java.lang.String getMonthDate(java.util.Calendar) -> a
    java.lang.String getYearMonth(java.util.Calendar) -> b
    java.util.Calendar getFirstDayOfMonth(java.util.Calendar) -> c
    java.util.Calendar getCurCalendar() -> b
    java.lang.String getWeekDayName(int) -> b
org.xstuido.gue.util.weather.Weather -> org.xstuido.gue.c.a.a:
    java.lang.String mCityName -> a
    java.lang.String mDate -> b
    java.lang.String mTemperature -> c
    java.lang.String mWeatherDrawable -> d
    java.lang.String mUva -> e
    java.lang.String mOverView -> f
    java.lang.String mUpdateTime -> g
    java.lang.String mErrorContent -> h
    boolean mIsInit -> i
    void initWeather(java.util.ArrayList) -> a
    java.lang.String getCityName() -> a
    java.lang.String getTemperature() -> b
    java.lang.String getWeatherDrawable() -> c
    java.lang.String getUva() -> d
    java.lang.String getOverView() -> e
    java.lang.String getUpdateTime() -> f
    boolean isInit() -> g
    java.lang.String getErrorContent() -> h
    java.lang.String toString() -> toString
    boolean equals(java.lang.Object) -> equals
org.xstuido.gue.util.weather.WeatherUtil -> org.xstuido.gue.c.a.b:
    java.util.ArrayList mWeatherList -> a
    org.xstuido.gue.util.weather.WeatherUtil instance -> b
    org.xstuido.gue.util.weather.WeatherUtil getInstance() -> a
    java.util.ArrayList getWeatherList() -> b
    void addWeather(org.xstuido.gue.util.weather.Weather) -> a
    org.xstuido.gue.util.weather.Weather updateWeather(int,org.xstuido.gue.util.weather.Weather) -> a
    void removeAllWeather() -> c
    org.xstuido.gue.util.weather.Weather requestWeather(java.lang.String) -> a
    java.util.ArrayList analyzeXML(java.lang.String) -> b
org.xstuido.gue.view.adapter.CalendarViewPager -> org.xstuido.gue.view.adapter.CalendarViewPager:
    int mMonthCount -> a
    android.view.View$OnClickListener mClickListener -> b
    java.util.Calendar mSelectedCalendar -> c
    boolean isSwitchBtnEnabled() -> a
    void init() -> f
    android.view.View createView() -> b
    int getItemCount() -> getItemCount
    void configView(android.view.View,int) -> a
    android.view.View inflateView(int,android.view.ViewGroup) -> a
    java.util.Calendar getCalendar(int,boolean) -> b
    java.util.Calendar getCurDate() -> getCurDate
    int getCurrentItem() -> getCurrentItem
    void setOnDateClickListener(android.view.View$OnClickListener) -> setOnDateClickListener
    void setSelectedCalendar(java.util.Calendar) -> setSelectedCalendar
    java.util.Calendar getSelectedCalendar() -> getSelectedCalendar
    boolean isFirstMonth() -> c
    boolean isLastMonth() -> d
org.xstuido.gue.view.adapter.SignHistoryAdapter -> org.xstuido.gue.view.adapter.a:
    java.util.List data -> a
    android.content.Context mContext -> b
    void setData(java.util.List) -> a
    boolean isEnabled(int) -> isEnabled
    int getCount() -> getCount
    org.xstuido.gue.util.Event getItem(int) -> a
    long getItemId(int) -> getItemId
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    java.lang.String getMonthDate(long) -> a
    java.lang.String getHourMinute(long) -> b
    java.lang.Object getItem(int) -> getItem
org.xstuido.gue.view.adapter.SignHistoryAdapter$ViewHolder -> org.xstuido.gue.view.adapter.b:
    android.widget.TextView mSignTimeTextView -> a
    android.widget.TextView mGetupTimeTextView -> b
    android.widget.TextView mMindTextView -> c
    android.view.View mUpLineView -> d
    android.view.View mLowLine1View -> e
    android.view.View mLowLine2View -> f
    org.xstuido.gue.view.adapter.SignHistoryAdapter this$0 -> g
org.xstuido.gue.view.adapter.ViewPager4SameItem -> org.xstuido.gue.view.adapter.c:
    android.support.v4.view.ViewPager mViewPager -> a
    android.view.View mBtnLeft -> b
    android.view.View mBtnRight -> c
    org.xstuido.gue.view.adapter.ViewPager4SameItem$OnPageSelectedListener mOnPageSelectedListener -> d
    void init() -> c
    void setOnPageSelectedListener(org.xstuido.gue.view.adapter.ViewPager4SameItem$OnPageSelectedListener) -> setOnPageSelectedListener
    android.support.v4.view.ViewPager getViewPage() -> getViewPage
    int getCurrentItem() -> getCurrentItem
    boolean isSwitchBtnEnabled() -> a
    void notifyDataSetChanged() -> e
    void setCurrentItem(int) -> setCurrentItem
    void setCurrentItem(int,boolean) -> a
    float getSwitchBtnSize() -> getSwitchBtnSize
    android.view.View createView() -> b
    int getItemCount() -> getItemCount
    void configView(android.view.View,int) -> a
    android.support.v4.view.ViewPager access$0(org.xstuido.gue.view.adapter.ViewPager4SameItem) -> a
    android.view.View access$1(org.xstuido.gue.view.adapter.ViewPager4SameItem) -> b
    android.view.View access$2(org.xstuido.gue.view.adapter.ViewPager4SameItem) -> c
    org.xstuido.gue.view.adapter.ViewPager4SameItem$OnPageSelectedListener access$3(org.xstuido.gue.view.adapter.ViewPager4SameItem) -> d
org.xstuido.gue.view.adapter.ViewPager4SameItem$1 -> org.xstuido.gue.view.adapter.d:
    org.xstuido.gue.view.adapter.ViewPager4SameItem this$0 -> a
    void onPageSelected(int) -> a
    void onPageScrolled(int,float,int) -> a
    void onPageScrollStateChanged(int) -> b
org.xstuido.gue.view.adapter.ViewPager4SameItem$2 -> org.xstuido.gue.view.adapter.e:
    org.xstuido.gue.view.adapter.ViewPager4SameItem this$0 -> a
    void onClick(android.view.View) -> onClick
org.xstuido.gue.view.adapter.ViewPager4SameItem$3 -> org.xstuido.gue.view.adapter.f:
    org.xstuido.gue.view.adapter.ViewPager4SameItem this$0 -> a
    void onClick(android.view.View) -> onClick
